Value,Disaggregation combinations using this value,Number of indicators
Age and sex distribution of detected victims of trafficking in persons (%),1,1
Animal Genetic Resources,1,1
Average hourly earnings for Clerical Support workers,2,1
Average hourly earnings for Craft and related trades workers,2,1
Average hourly earnings for Elementary Occupations,2,1
Average hourly earnings for Managers,2,1
"Average hourly earnings for Plant and Machine operators, and assemblers",2,1
Average hourly earnings for Professionals,2,1
Average hourly earnings for Service and sales workers,2,1
"Average hourly earnings for Skilled agriculture, forestry and fishery workers",2,1
Average hourly earnings for Technicians and associate professions,2,1
"Average hourly earnings, Person with disability",2,1
Average hourly earnings,10,1
Both male and female for married couples own agriculture,1,1
Children 12-23 months fully immunized,1,1
Congo Basin,1,1
Death rate due to road traffic injuries,1,1
Detected victims of human trafficking (number),1,1
Direct economic loss attributed to disasters relative to GDP,1,1
Fatal occupational injuries among employees (rate),3,1
Forest Genetic Resources,1,1
Freight volume (tonne kilometres),1,1
Gender parity index for participation rate in formal and non-formal education and training  - Literacy rate among the population aged 15 and above,3,1
Gender parity index for participation rate in formal and non-formal education and training  - Literacy rate among the population between 15 and 24,3,1
Gender parity index for participation rate in formal and non-formal education and training  - Participation rate in organized learning (one year before the official primary entry age) by sex,3,1
Gender parity index for participation rate in formal and non-formal education and training  - Percentage of individuals (6 + years) that have ever attended school,3,1
"Gender parity index for participation rate in formal and non-formal education and training  - Secondary, Gross attendance rate",3,1
"Gender parity index for participation rate in formal and non-formal education and training  - Secondary, Net attendance rate",3,1
"Gender parity index for participation rate in formal and non-formal education and training  - Secondary, Promotion rate",3,1
"Gender parity index for participation rate in formal and non-formal education and training  - Secondary, Repetition rate",3,1
"Gender parity index for participation rate in formal and non-formal education and training - Primary, Gross attendance rate",3,1
"Gender parity index for participation rate in formal and non-formal education and training - Primary, Net attendance rate",3,1
"Gender parity index for participation rate in formal and non-formal education and training - Primary, Promotion rate",3,1
"Gender parity index for participation rate in formal and non-formal education and training - Primary, Repetition rate",3,1
"Health workder density, Doctors",1,1
"Health workder density, Midwives",1,1
"Health workder density, Nurses",1,1
"Health workder density, Pharmacists",1,1
Liquid assets to short term liabilities (%),1,1
Literacy rate of children in P2,1,1
Literacy rate of children in P3,3,1
Literacy rate of children in P5,1,1
Mail volume (tonne kilometres),1,1
Manufacturing value added as a proportion of GDP (%),1,1
Manufacturing value added per capita (USD),1,1
Mean time to Food market,1,1
Mean time to Health center,1,1
Mean time to Primary School,1,1
Mean time to Secondary,1,1
Moderately food insecure based on CARI Method,1,1
Net open position in foreign exchange to capital (%),1,1
Nile Basin initiative,1,1
Non-fatal occupational injuries among employees (rate),3,1
Non-performing loans net of provisions to capital (%),1,1
Non-performing loans to total gross loans (%),1,1
Number of actively contributing women covered by Maternity Leave Benefits,1,1
"Number of automated teller machines (ATMs) per 100,000 adults",1,1
"Number of commercial bank branches per 100,000 adults",1,1
Number of deaths attributed to suicide,1,1
Number of deaths due to disaster,1,1
Number of deaths rate due to road traffic injuries,1,1
Number of destroyed or damaged educational facilities attributed to disasters,1,1
Number of destroyed or damaged health facilities attributed to disasters,1,1
Number of members of Pension and occupational Hazards,1,1
Number of people affected by disaster,1,1
Number of population covered by Medical scheme,1,1
"Number of victims of intentional homicide per 100,000 population",1,1
Number of victims of intentional homicide,1,1
Numeracy rate of children in P2,1,1
Numeracy rate of children in P3,3,1
Numeracy rate of children in P5,1,1
Only Men own agriculture,1,1
Only Women own agriculture,1,1
Passenger volume (passenger kilometres),1,1
"Percent of women and  men, age 15-49 have experienced physical violence within the 12 months preceding the survey",2,1
Percent of women and  men age 15-49 report having experienced sexual violence at least once in the past 12 months,2,1
Percentage of ever-partnered women and girls subjected to physical violence by a current or former intimate partner in the previous 12 months,1,1
Percentage of ever-partnered women and girls subjected to psychological violence by a current or former intimate partner in the previous 12 months,1,1
Percentage of ever-partnered women and girls subjected to sexual violence by a current or former intimate partner in the previous 12 months,1,1
Percentage of men subjected to physical violence by a current or former intimate partner in the previous 12 months,1,1
Percentage of men subjected to sexual violence by a current or former intimate partner in the previous 12 months,1,1
Percentage of men to emotional violence by a current or former intimate partner in the previous 12 months,1,1
Plant Genetic Resources,1,1
"Proportion of children aged 36-59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning",3,1
Proportion of children moderately or severely overweight,1,1
Proportion of children moderately or severely wasted,1,1
"Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex - Learning",1,1
"Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex - Literacy-numeracy",3,1
"Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex - Physical",3,1
"Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex - Social emotional",3,1
